"","id_member","fecha_compra","precios"
"403",18572,2019-05-15,22.95
"404",21343,2019-01-30,24.3
"405",18589,2019-03-13,23.55
"406",18453,2019-03-08,22.8
"407",21326,2019-05-25,21
"408",19694,2019-02-11,24
"409",18810,2019-06-09,21.3
"410",20850,2019-03-26,24
"411",20153,2019-03-04,24
"412",20408,2019-03-01,21.75
"413",19303,2019-05-09,23.1
"414",18283,2019-01-21,21.6
"415",21139,2019-04-19,21.6
"416",18640,2019-04-26,23.7
"417",19218,2019-03-14,22.8
"418",19456,2019-01-18,21.75
"419",20323,2019-03-16,21
"420",20680,2019-03-25,22.5
"421",19881,2019-02-08,22.05
"422",19082,2019-03-12,23.7
"423",19065,2019-04-03,22.95
"424",18555,2019-05-09,23.1
"425",20340,2019-05-14,24
"426",18538,2019-01-17,22.8
"427",19660,2019-01-31,23.4
"428",18657,2019-05-14,21.45
"429",19677,2019-01-27,21
"430",18351,2019-05-07,23.4
"431",19201,2019-03-27,23.25
"432",18793,2019-04-26,22.65
"433",20629,2019-01-01,22.95
"434",18759,2019-06-03,24.15
"435",18232,2019-03-12,23.7
"436",21105,2019-02-25,23.7
"437",18385,2019-04-25,24
"438",19660,2019-05-15,21.15
"439",20051,2019-06-01,21.9
"440",20017,2019-03-24,23.7
"441",21445,2019-01-06,21.9
"442",21139,2019-01-02,21.6
"443",19031,2019-01-08,24.3
"444",18572,2019-02-11,22.05
"445",20391,2019-01-21,24.3
"446",18793,2019-01-19,22.8
"447",18708,2019-05-09,21.75
"448",18283,2019-02-08,22.65
"449",20102,2019-03-01,21.6
"450",20969,2019-04-29,21.9
"451",20884,2019-03-23,23.25
"452",19473,2019-03-18,23.7
"453",18827,2019-01-19,23.55
"454",20408,2019-05-08,23.1
"455",21054,2019-05-14,22.2
"456",20306,2019-02-01,24.3
"457",20391,2019-01-13,22.95
"458",20918,2019-02-26,22.2
"459",18198,2019-02-17,22.95
"460",19303,2019-03-10,21.3
"461",18487,2019-06-30,22.2
"462",20748,2019-01-18,22.2
"463",18419,2019-01-20,23.4
"464",20204,2019-05-20,22.8
"465",18147,2019-03-02,24
"466",18810,2019-04-20,21.9
"467",19609,2019-01-20,21.75
"468",19541,2019-04-21,24.15
"469",21377,2019-06-15,23.55
"470",18079,2019-02-19,22.05
"471",18419,2019-05-31,22.95
"472",19456,2019-02-17,23.4
"473",18198,2019-06-19,21.9
"474",19456,2019-02-15,24.3
"475",20051,2019-01-22,21.3
"476",20476,2019-02-24,22.5
"477",21224,2019-02-17,24.15
"478",19745,2019-06-13,23.85
"479",21122,2019-05-19,23.4
"480",20000,2019-01-12,24.15
"481",18096,2019-06-16,22.05
"482",18300,2019-03-17,22.8
"483",20850,2019-04-12,21.45
"484",19439,2019-06-08,22.35
"485",21003,2019-04-21,22.35
"486",20969,2019-04-23,22.5
"487",21428,2019-04-02,23.25
"488",21156,2019-01-15,21.75
"489",20119,2019-01-08,24
"490",20816,2019-03-28,22.95
"491",18419,2019-02-11,21.45
"492",19201,2019-02-15,21.6
"493",19864,2019-02-05,24.15
"494",19269,2019-04-25,21.9
"495",20697,2019-02-21,23.25
"496",20391,2019-01-15,22.5
"497",20527,2019-04-28,24.45
"498",19779,2019-06-13,23.7
"499",19762,2019-02-28,22.2
"500",20204,2019-04-22,24.3
"501",19728,2019-02-05,21.75
"502",18147,2019-03-02,22.8
"503",19830,2019-06-25,21.9
"504",21343,2019-05-25,23.7
"505",19235,2019-03-08,22.65
"506",19847,2019-03-29,22.2
"507",18793,2019-04-26,22.95
"508",18317,2019-03-05,21.9
"509",18997,2019-05-19,23.4
"510",20663,2019-03-07,24.3
"511",20289,2019-01-10,22.35
"512",20102,2019-02-17,24
"513",18725,2019-03-16,22.35
"514",19184,2019-03-10,21.6
"515",18317,2019-06-09,21
"516",19796,2019-02-23,21.45
"517",20731,2019-04-19,23.55
"518",18453,2019-04-27,22.35
"519",20850,2019-06-11,22.65
"520",18300,2019-06-20,23.55
"521",18130,2019-06-25,23.7
"522",20289,2019-06-08,22.5
"523",21377,2019-04-04,24.3
"524",18419,2019-03-01,22.65
"525",19167,2019-01-27,21.9
"526",19099,2019-04-28,23.1
"527",20340,2019-03-05,22.05
"528",18249,2019-01-30,22.5
"529",18334,2019-06-12,22.95
"530",19048,2019-01-03,23.85
"531",20255,2019-05-23,21.45
"532",20255,2019-05-15,23.1
"533",21003,2019-03-02,21
"534",19541,2019-04-19,23.85
"535",20408,2019-06-02,21.45
"536",19099,2019-04-06,21.9
"537",18538,2019-01-07,24.45
"538",19065,2019-01-09,21.6
"539",18980,2019-02-28,21.45
"540",20697,2019-04-13,23.85
"541",20799,2019-03-13,22.35
"542",18895,2019-05-23,23.85
"543",20068,2019-06-01,21.9
"544",20646,2019-02-26,23.55
"545",21037,2019-06-06,22.35
"546",19303,2019-01-21,21.9
"547",19116,2019-03-23,22.95
"548",20255,2019-05-11,23.1
"549",20612,2019-02-25,22.2
"550",20408,2019-06-03,22.65
"551",19201,2019-05-21,21.6
"552",18198,2019-04-19,22.35
"553",20748,2019-02-11,21.3
"554",20969,2019-03-02,24.45
"555",18181,2019-01-27,21.9
"556",21428,2019-06-09,23.85
"557",20289,2019-02-14,24
"558",19422,2019-06-22,23.85
"559",19252,2019-03-09,23.1
"560",21411,2019-05-11,24.15
"561",20765,2019-04-10,21.3
"562",19677,2019-04-29,23.85
"563",19541,2019-04-28,23.55
"564",20136,2019-06-30,22.95
"565",19728,2019-03-01,23.25
"566",18827,2019-03-25,22.2
"567",18181,2019-06-13,22.05
"568",20697,2019-05-31,21.45
"569",20493,2019-03-08,24.3
"570",20272,2019-04-04,21.15
"571",19473,2019-05-30,21.75
"572",20629,2019-03-12,22.8
"573",18062,2019-06-11,21.3
"574",19830,2019-04-05,24.3
"575",18861,2019-03-11,24.45
"576",18215,2019-01-15,21
"577",19473,2019-02-10,23.25
"578",21020,2019-01-29,22.35
"579",20595,2019-02-14,21.15
"580",21173,2019-04-12,22.2
"581",20918,2019-05-29,21.15
"582",21190,2019-04-24,21.15
"583",20731,2019-01-15,21.15
"584",19031,2019-04-16,23.85
"585",18691,2019-05-11,22.2
"586",18844,2019-02-25,22.95
"587",21020,2019-05-25,24
"588",18113,2019-03-27,22.8
"589",19405,2019-06-20,23.55
"590",18912,2019-05-17,23.4
"591",19575,2019-04-13,23.85
"592",19150,2019-02-28,24.3
"593",18334,2019-03-17,23.7
"594",20629,2019-01-01,21.3
"595",19847,2019-06-23,24.15
"596",18436,2019-05-13,24.3
"597",20476,2019-01-31,21.9
"598",18844,2019-01-16,22.95
"599",20340,2019-02-06,23.4
"600",20187,2019-05-05,23.4
"601",20085,2019-02-23,23.7
"602",18436,2019-04-03,23.55
"603",19303,2019-04-22,21
"604",20476,2019-01-12,22.95
"605",21377,2019-02-09,22.2
"606",20238,2019-01-06,22.35
"607",20816,2019-02-16,23.55
"608",20170,2019-06-05,24.3
"609",20051,2019-04-21,21.15
"610",20221,2019-02-05,21.75
"611",20306,2019-04-24,23.1
"612",20986,2019-06-17,22.8
"613",18674,2019-05-04,23.4
"614",20000,2019-05-03,22.65
"615",18538,2019-06-28,21.9
"616",19507,2019-03-02,21.3
"617",21309,2019-04-03,24
"618",20357,2019-04-18,24.45
"619",20204,2019-01-05,21.3
"620",19558,2019-04-25,22.35
"621",19881,2019-04-05,23.1
"622",18130,2019-01-26,22.65
"623",18062,2019-01-14,23.25
"624",18674,2019-04-21,23.55
"625",19762,2019-03-29,21.3
"626",19320,2019-02-13,23.55
"627",18793,2019-03-19,23.55
"628",18487,2019-02-16,22.65
"629",21071,2019-06-09,22.8
"630",20017,2019-01-09,23.85
"631",19830,2019-02-28,21.75
"632",19218,2019-06-15,22.65
"633",18844,2019-03-14,21.9
"634",19388,2019-03-16,23.4
"635",20816,2019-06-29,23.25
"636",19286,2019-05-08,22.5
"637",18742,2019-05-06,21.15
"638",18538,2019-01-22,24.45
"639",21173,2019-02-12,21.9
"640",19269,2019-06-06,21.15
"641",19456,2019-06-16,21.6
"642",19048,2019-05-28,23.7
"643",20340,2019-06-20,22.35
"644",19048,2019-01-09,24.15
"645",21003,2019-05-12,23.1
"646",20289,2019-06-19,23.25
"647",20017,2019-01-31,21.6
"648",20034,2019-03-16,21.45
"649",19949,2019-04-08,23.4
"650",18351,2019-02-03,22.65
"651",18895,2019-02-23,21.15
"652",19677,2019-02-18,22.8
"653",19779,2019-05-29,23.7
"654",18487,2019-04-27,22.8
"655",19626,2019-02-28,21.15
"656",19609,2019-05-16,22.35
"657",18776,2019-01-21,22.65
"658",20476,2019-01-18,21.45
"659",18623,2019-05-17,21.3
"660",20221,2019-04-30,24.15
"661",19320,2019-04-28,21.3
"662",19830,2019-05-19,23.1
"663",19558,2019-03-22,23.85
"664",19082,2019-02-11,23.4
"665",18708,2019-06-25,21.3
"666",19201,2019-01-30,22.05
"667",19660,2019-02-12,23.7
"668",19456,2019-04-11,22.65
"669",18997,2019-02-18,23.55
"670",21292,2019-04-29,21.6
"671",20000,2019-02-28,21.75
"672",19966,2019-02-13,22.05
"673",18827,2019-04-22,22.05
"674",18623,2019-01-08,23.25
"675",20459,2019-01-01,22.65
"676",21139,2019-02-08,22.2
"677",18521,2019-03-16,23.4
"678",18164,2019-06-29,23.4
"679",20697,2019-02-18,21.75
"680",19983,2019-04-22,24.3
"681",19575,2019-04-08,21.15
"682",19473,2019-02-15,23.85
"683",18742,2019-04-16,21.9
"684",20714,2019-05-06,21.9
"685",19711,2019-02-02,22.05
"686",20782,2019-04-15,24
"687",19677,2019-02-28,23.85
"688",20765,2019-01-14,24.45
"689",19762,2019-06-14,23.7
"690",18283,2019-05-13,23.85
"691",19473,2019-06-12,22.35
"692",21139,2019-06-20,21.3
"693",19745,2019-01-13,23.7
"694",18096,2019-03-13,23.1
"695",19626,2019-04-20,22.05
"696",21309,2019-01-12,21.75
"697",19082,2019-02-28,21.75
"698",19813,2019-06-08,23.7
"699",20408,2019-04-22,22.35
"700",18895,2019-06-06,24
"701",20901,2019-06-27,23.85
"702",19898,2019-04-13,24.45
"703",19643,2019-03-10,23.1
"704",19235,2019-01-04,24.15
"705",20952,2019-04-18,22.95
"706",18589,2019-06-22,23.55
"707",20510,2019-05-07,23.85
"708",20986,2019-02-20,21.45
"709",18487,2019-05-28,21.3
"710",18487,2019-03-02,21
"711",20408,2019-03-02,24.45
"712",20442,2019-04-01,22.65
"713",19269,2019-02-12,22.8
"714",20748,2019-03-14,21.45
"715",20238,2019-06-16,21.9
"716",19932,2019-02-13,21.45
"717",20680,2019-03-12,23.85
"718",19949,2019-05-12,22.8
"719",20561,2019-06-28,24.15
"720",18164,2019-02-10,21.45
"721",20306,2019-03-16,22.05
"722",18895,2019-06-23,21
"723",20612,2019-05-07,22.35
"724",20476,2019-02-18,22.35
"725",20748,2019-06-30,23.4
"726",19167,2019-04-16,21.3
"727",20969,2019-01-14,23.25
"728",21207,2019-01-08,24.3
"729",21071,2019-06-04,21.6
"730",19235,2019-05-10,21.75
"731",18810,2019-01-28,22.35
"732",19609,2019-03-03,21.3
"733",20000,2019-06-08,22.5
"734",20527,2019-05-16,21.75
"735",18708,2019-04-23,22.5
"736",19201,2019-03-27,21.3
"737",18215,2019-02-27,21.45
"738",20000,2019-03-10,22.5
"739",18198,2019-05-08,22.5
"740",19082,2019-01-22,22.2
"741",21156,2019-03-25,23.1
"742",19133,2019-04-16,22.5
"743",18844,2019-02-02,24.45
"744",19099,2019-06-24,21.75
"745",19745,2019-03-18,22.35
"746",20255,2019-06-19,23.7
"747",18742,2019-04-08,21.6
"748",18096,2019-06-08,23.25
"749",19286,2019-03-20,21.9
"750",19065,2019-02-25,22.5
"751",18708,2019-05-27,24.3
"752",19405,2019-02-01,24.15
"753",20221,2019-06-04,24.3
"754",19405,2019-02-14,24.45
"755",19728,2019-02-26,22.05
"756",18096,2019-01-20,21.15
"757",20340,2019-02-03,23.85
"758",21258,2019-01-31,23.4
"759",19082,2019-06-12,22.5
"760",19966,2019-03-13,22.8
"761",19983,2019-01-08,24.3
"762",18691,2019-06-05,21.6
"763",19915,2019-06-20,22.8
"764",21309,2019-03-05,21.3
"765",20952,2019-01-16,22.2
"766",21326,2019-02-16,23.4
"767",18470,2019-01-22,22.5
"768",19626,2019-04-04,22.5
"769",20884,2019-04-19,24.45
"770",18130,2019-03-28,22.2
"771",20935,2019-06-29,24.15
"772",18589,2019-03-29,22.35
"773",18521,2019-02-16,22.95
"774",19354,2019-02-09,21.15
"775",19252,2019-06-12,22.2
"776",18215,2019-02-28,23.1
"777",19541,2019-02-22,21.45
"778",18334,2019-04-23,21.3
"779",18045,2019-03-20,21.15
"780",18657,2019-05-07,22.8
"781",20986,2019-02-12,21
"782",19405,2019-05-18,22.5
"783",18232,2019-01-21,21.75
"784",18759,2019-01-01,24.45
"785",21207,2019-06-14,22.5
"786",21377,2019-02-06,23.4
"787",20561,2019-01-05,21.9
"788",20986,2019-02-14,23.4
"789",21258,2019-05-20,24.3
"790",20680,2019-06-12,21.9
"791",18640,2019-03-14,22.95
"792",18215,2019-05-31,22.65
"793",21139,2019-04-04,24.3
"794",19303,2019-02-27,24
"795",18946,2019-03-07,23.25
"796",20782,2019-05-20,23.55
"797",21122,2019-05-26,22.2
"798",18113,2019-03-16,23.25
"799",18266,2019-03-12,23.1
"800",20476,2019-06-22,22.05
"801",18623,2019-04-14,23.1
"802",21428,2019-01-26,22.2
"803",20221,2019-02-21,23.25
"804",18997,2019-03-23,24.3
"805",18504,2019-05-24,22.8
"806",19575,2019-02-06,22.05
"807",20085,2019-06-13,21
"808",18164,2019-04-26,23.7
"809",18980,2019-06-23,23.25
"810",19558,2019-06-08,21
"811",19201,2019-01-09,23.25
"812",19796,2019-03-05,21.15
"813",20340,2019-02-12,21
"814",18725,2019-04-11,22.35
"815",19167,2019-06-24,21.9
"816",18351,2019-02-07,24.3
"817",19541,2019-01-22,24.3
"818",20068,2019-03-29,21.6
"819",18640,2019-02-18,21.75
"820",21377,2019-04-21,23.7
"821",20748,2019-02-16,23.4
"822",20561,2019-05-27,23.1
"823",19269,2019-02-05,22.35
"824",20034,2019-06-13,24.45
"825",20493,2019-05-04,22.5
"826",20204,2019-06-08,22.35
"827",20425,2019-03-26,23.7
"828",18878,2019-01-27,21.45
